"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"smallhouse","numeric",217,0,213,5.77195261632329e-17,-0.153277329218286,-0.153277329218286,NA,1,NA,-1.90364076621164,3.08483395582664,4.98847472203827,0.700257606238389,2.12008995655901,0.243492819333548,0.370237894892183,NA,NA
"modsizehouse","numeric",217,0,209,2.54430757431572e-16,0.0134379750850342,0.0134379750850342,NA,1,NA,-2.92143603447151,3.34590632461716,6.26734235908867,0.362582023793204,1.09774817185081,1.3118132083774,1.99465003563861,NA,NA
"largehouse","numeric",217,0,213,-7.58429709864074e-17,-0.239741964796422,-0.239741964796422,NA,1,NA,-1.64898222361778,3.5188274285028,5.16780965212058,0.743537405305857,2.25112325988538,0.258530511781685,0.393103142464053,NA,NA
"naturalfloor","numeric",217,0,202,-1.75410921067378e-17,-0.288176871205885,-0.288176871205885,NA,1,NA,-1.04032715021149,1.77017076975009,2.81049791996158,0.355262965198288,1.07558909427662,-1.5277910223105,-2.32305056668044,NA,NA
"contin","numeric",217,0,4,-7.47794723289092e-17,-0.845877514102677,-0.845877514102677,NA,1,NA,-0.845877514102677,2.19647752280806,3.04235503691073,0.564833614425921,1.71008220746646,-1.26901554329882,-1.92957494443731,NA,NA
"wrldreg","numeric",217,0,7,1.58915059810797e-16,-0.549120651564366,-0.549120651564366,NA,1,NA,-1.21855425487598,2.79804736499371,4.01660161986969,1.0785307185211,3.26534424447015,0.472608965674819,0.718615641469592,NA,NA
"niwi","numeric",217,0,204,3.85396399893281e-17,-0.242463211617903,-0.242463211617903,NA,1,NA,-0.425629502030731,9.58240781807702,10.0080373201078,6.34690721105185,19.215805888415,48.4395524728612,73.653744640841,NA,NA
"niwipov50","numeric",217,0,204,3.85396399893281e-17,-0.242463211617903,-0.242463211617903,NA,1,NA,-0.425629502030731,9.58240781807702,10.0080373201078,6.34690721105185,19.215805888415,48.4395524728612,73.653744640841,NA,NA
"niwipov35","numeric",217,0,204,3.85396399893281e-17,-0.242463211617903,-0.242463211617903,NA,1,NA,-0.425629502030731,9.58240781807702,10.0080373201078,6.34690721105185,19.215805888415,48.4395524728612,73.653744640841,NA,NA
"nedyr20","numeric",217,0,216,-1.31033576846105e-17,-0.24512715213151,-0.24512715213151,NA,1,NA,-0.438567307318333,8.68498788191286,9.12355518923119,6.21853177316513,18.8271382408124,45.2592774055676,68.818044149485,NA,NA
"nwomedyr20","numeric",217,0,208,-6.94488949195784e-19,-0.24225096013718,-0.24225096013718,NA,1,NA,-0.4394191375615,8.65935428348585,9.09877342104735,6.30753772949659,19.0966114067033,46.4311536349922,70.5999159494169,NA,NA
"nmenedyr20","numeric",217,0,215,-9.74283058224301e-18,-0.252878011999687,-0.252878011999687,NA,1,NA,-0.437283149884094,8.70576116359631,9.1430443134804,6.11821136247209,18.5234095940209,43.9607559844433,66.843604661925,NA,NA
"nedyr25","numeric",217,0,213,3.51241533298299e-17,-0.240050706449662,-0.240050706449662,NA,1,NA,-0.42887572996971,8.85790329882765,9.28677902879736,6.24804618178905,18.9164956440593,45.6404132463756,69.3975722511963,NA,NA
"nwomedyr25","numeric",217,0,212,-6.23840936666083e-18,-0.236021263250154,-0.236021263250154,NA,1,NA,-0.428931425585822,8.89397654223809,9.32290796782391,6.33164964289632,19.1696122923442,46.7692570139444,71.1140119446163,NA,NA
"nmenedyr25","numeric",217,0,209,-2.17949618286464e-17,-0.245896150078434,-0.245896150078434,NA,1,NA,-0.428647323283916,8.81135540755806,9.24000273084197,6.15043518819946,18.6209699899065,44.3228870611306,67.3942354685119,NA,NA
"nedyr2039","numeric",217,0,216,1.14199714313171e-17,-0.269259465696885,-0.269259465696885,NA,1,NA,-0.470029079798263,8.38845530188713,8.85848438168539,6.13616725940394,18.5777726118691,44.7751842463934,68.0819664586729,NA,NA
"nwomedyr2039","numeric",217,0,209,2.83282791825467e-17,-0.24942786848546,-0.24942786848546,NA,1,NA,-0.47240928540576,8.96086124874602,9.43327053415178,6.35157947552755,19.2299515698058,47.9274778298964,72.8751202922548,NA,NA
"nmenedyr2039","numeric",217,0,203,9.25194181059923e-18,-0.280482199344083,-0.280482199344083,NA,1,NA,-0.465606138282573,8.7265320488188,9.19213818710137,5.96320057251392,18.0541011337902,42.6864747926606,64.9060231462252,NA,NA
"nedyr4059","numeric",217,0,208,3.52812876999897e-17,-0.24604308777364,-0.24604308777364,NA,1,NA,-0.41672385995125,9.20230048892663,9.61902434887788,6.16735107985977,18.6721843026048,44.9747630941662,68.3854318859764,NA,NA
"nwomedyr4059","numeric",217,0,199,7.69733579230953e-18,-0.243806549272023,-0.243806549272023,NA,1,NA,-0.415653819500228,9.20516107938078,9.62081489888101,6.25057526784791,18.9241526689954,46.0318168661871,69.9927128087241,NA,NA
"nmenedyr4059","numeric",217,0,200,-9.34337452837105e-18,-0.243287821324568,-0.243287821324568,NA,1,NA,-0.417482686973534,9.19012961794094,9.60761230491448,6.07208342612041,18.3837533108121,43.7687414777413,66.5516410346414,NA,NA
"nedyr60","numeric",217,0,197,-2.93573968898172e-17,-0.222550063310021,-0.222550063310021,NA,1,NA,-0.383937637746163,8.75127152356632,9.13520916131249,6.51005928958063,19.7097627979853,48.4151110969779,73.6165808198293,NA,NA
"nwomedyr60","numeric",217,0,180,2.15141684549428e-17,-0.231989978886806,-0.231989978886806,NA,1,NA,-0.37992321953897,8.97003208769974,9.34995530723871,6.35001486226913,19.2252145689856,46.354943413371,70.4840360967808,NA,NA
"nmenedyr60","numeric",217,0,178,-1.32802275321036e-18,-0.219697988170445,-0.219697988170445,NA,1,NA,-0.38349340579781,9.76028759853352,10.1437810043313,6.8935655879375,20.8708610055308,55.3028603558383,84.0896033636787,NA,NA
"nlprimary","numeric",217,0,200,-1.77959045988888e-17,-0.241765185720886,-0.241765185720886,NA,1,NA,-0.502625058151348,12.091271277428,12.5938963355793,8.77182202792014,26.5574434557239,97.8007694278779,148.708906861897,NA,NA
"nuprimary","numeric",217,0,201,5.56590424031729e-19,-0.229642119657316,-0.229642119657316,NA,1,NA,-0.506345120501977,11.2635298431656,11.7698749636676,7.80435815238208,23.6283636034108,77.2273402529863,117.426411019623,NA,NA
"nlsecondary","numeric",217,0,199,-5.12123145989697e-18,-0.221605416015447,-0.221605416015447,NA,1,NA,-0.490739574416236,11.3745129340752,11.8652525084914,7.97362414434171,24.1408309102185,80.0038871978364,121.648231189697,NA,NA
"nusecondary","numeric",217,0,200,-5.76613189959082e-18,-0.251301709321211,-0.251301709321211,NA,1,NA,-0.471707942923048,10.3969415699958,10.8686495129189,7.02563833210594,21.2707225649801,61.2736118652338,93.1683042297389,NA,NA
"nltertiary","numeric",217,0,183,1.78483659943316e-17,-0.265800818390227,-0.265800818390227,NA,1,NA,-0.481219044038123,9.81723260447808,10.2984516485162,6.53195238747809,19.7760460294087,52.8803152321362,80.4060532313352,NA,NA
"nutertiary","numeric",217,0,188,3.78531451575331e-17,-0.281200826217435,-0.281200826217435,NA,1,NA,-0.46678955345134,8.41909928397558,8.88588883742692,5.98831114545635,18.1301255468411,42.8937798451319,65.2212364918899,NA,NA
"nlprimaryg","numeric",217,0,183,-2.91405564553201e-17,-0.244591785797287,-0.244591785797287,NA,1,NA,-0.503136665893068,12.0932173318009,12.596353997694,8.78019560822854,26.5827951882208,97.905933155842,148.868811360793,NA,NA
"nuprimaryg","numeric",217,0,177,2.20792526287129e-17,-0.228663772708433,-0.228663772708433,NA,1,NA,-0.511376240113598,11.2105227622043,11.7218990023179,7.72713350524577,23.3945593614662,75.9202998810745,115.439018220278,NA,NA
"nlsecondaryg","numeric",217,0,190,-2.97930762881616e-18,-0.217801441218719,-0.217801441218719,NA,1,NA,-0.489873117302334,11.4406545429978,11.9305276603001,8.06885838573454,24.4291607432667,81.6746725921211,124.18870884686,NA,NA
"nusecondaryg","numeric",217,0,179,3.20206870651324e-17,-0.24801091593145,-0.24801091593145,NA,1,NA,-0.459949516033835,10.6015611290449,11.0615106450788,7.24855096697316,21.9456096838944,65.0650799039803,98.9333413633126,NA,NA
"nltertiaryg","numeric",217,0,174,-4.05681472797848e-17,-0.259720298466434,-0.259720298466434,NA,1,NA,-0.479692065177778,10.2481617882832,10.7278538534609,6.83968561216956,20.707734758179,58.4890701281572,88.934327746176,NA,NA
"nutertiaryg","numeric",217,0,160,-5.96523538610487e-18,-0.268502695403389,-0.268502695403389,NA,1,NA,-0.468830162800979,8.73828383481364,9.20711399761462,6.16364198137286,18.6609546888456,45.4036860029122,69.0376216106665,NA,NA
"nlprimaryb","numeric",217,0,189,3.72525870877969e-17,-0.240099724080312,-0.240099724080312,NA,1,NA,-0.501894132016004,12.0824492337971,12.5843433658131,8.7508242508578,26.4938708849109,97.473784097937,148.211716182725,NA,NA
"nuprimaryb","numeric",217,0,181,3.04146189160749e-17,-0.231659692998238,-0.231659692998238,NA,1,NA,-0.501291763972722,11.30509771416,11.8063894781327,7.86352187484609,23.8074868470159,78.2459648255555,118.975259229873,NA,NA
"nlsecondaryb","numeric",217,0,195,2.79609245063623e-17,-0.226310642508193,-0.226310642508193,NA,1,NA,-0.490985337743585,11.2956160209103,11.7866013586539,7.85626602176188,23.7855191295459,78.0053687463579,118.609425912384,NA,NA
"nusecondaryb","numeric",217,0,175,2.97905781264738e-18,-0.252859653743999,-0.252859653743999,NA,1,NA,-0.482957789415972,10.1715863188732,10.6545441082892,6.78508862031368,20.54243768313,57.3143507953032,87.1481329250087,NA,NA
"nltertiaryb","numeric",217,0,174,-4.78460417247203e-18,-0.272823270259455,-0.272823270259455,NA,1,NA,-0.480991172295015,9.31647639090037,9.79746756319539,6.23040244831733,18.8630777278576,47.6698890176377,72.4834490312318,NA,NA
"nutertiaryb","numeric",217,0,163,3.71116907686075e-17,-0.279638847820418,-0.279638847820418,NA,1,NA,-0.462031315850965,8.77803994192296,9.24007125777393,5.85856226238651,17.7372996761608,41.4611795967243,63.0429262581665,NA,NA
"nprimnot","numeric",217,0,210,-3.78066793501408e-17,-0.236074966670853,-0.236074966670853,NA,1,NA,-0.505803900553044,11.7316139235907,12.2374178241437,8.31383697564682,25.1708544334431,88.0500558640337,133.882664045146,NA,NA
"nnprimpov50","numeric",217,0,156,-5.34646571766492e-17,-0.42094996543063,-0.42094996543063,NA,1,NA,-0.571451932064157,7.30253732226265,7.8739892543268,3.44922897448452,10.4428365240599,16.027944642613,24.3709547582206,NA,NA
"nchnprimu50","numeric",217,0,210,-3.78066793501408e-17,-0.236074966670853,-0.236074966670853,NA,1,NA,-0.505803900553044,11.7316139235907,12.2374178241437,8.31383697564682,25.1708544334431,88.0500558640337,133.882664045146,NA,NA
"ntv","numeric",217,0,210,1.08314045376821e-17,-0.242557196707085,-0.242557196707085,NA,1,NA,-0.425566385200911,9.58242627370526,10.0079926589062,6.34699095798495,19.216059439437,48.4401881602614,73.6547112219726,NA,NA
"nfridge","numeric",217,0,204,-3.41798482118587e-17,-0.242564491097025,-0.242564491097025,NA,1,NA,-0.425573749257506,9.58242271942115,10.0079964686787,6.34698027726176,19.2160271026316,48.4400835022485,73.654552086428,NA,NA
"ncomputer","numeric",217,0,203,7.5724277079218e-18,-0.242685737288334,-0.242685737288334,NA,1,NA,-0.425539985771516,9.58252626219215,10.0080662479637,6.34721524835796,19.2167384977763,48.4424465469172,73.6581451643926,NA,NA
"ncellphone","numeric",217,0,205,-5.67957059711013e-18,-0.24242339057865,-0.24242339057865,NA,1,NA,-0.425588978483466,9.58240995723383,10.0079989357173,6.34694402106368,19.2159173338826,48.439750894409,73.65404634656,NA,NA
"nphone","numeric",217,0,203,1.18110586435351e-17,-0.242460956191332,-0.242460956191332,NA,1,NA,-0.425627174986903,9.58240623201993,10.0080334070068,6.34690656129971,19.2158039212347,48.4395268263325,73.65370564455,NA,NA
"nagedifmar","numeric",217,0,206,-1.15325136153504e-17,-0.240477371777724,-0.240477371777724,NA,1,NA,-0.45694549120437,8.22077300664685,8.67771849785122,5.90659559482504,17.8827247094282,40.995190037703,62.3343756165255,NA,NA
"nwomo50","numeric",217,0,206,1.67724077554157e-17,-0.236419107670944,-0.236419107670944,NA,1,NA,-0.398174383753222,8.80198346805195,9.20015785180517,6.34100187513316,19.1979269774831,46.2668793111697,70.3501320748724,NA,NA
"nppatloc","numeric",217,0,213,-2.38946667272042e-17,-0.242170472085826,-0.242170472085826,NA,1,NA,-0.425091238419281,9.59611888843571,10.021210126855,6.34924928641192,19.2228967224226,48.5147902758313,73.7681459027105,NA,NA
"npmatloc","numeric",217,0,213,-2.38946667272042e-17,-0.242170472085826,-0.242170472085826,NA,1,NA,-0.425091238419281,9.59611888843571,10.021210126855,6.34924928641192,19.2228967224226,48.5147902758313,73.7681459027105,NA,NA
"npatrilocal","numeric",217,0,213,-2.38946667272042e-17,-0.242170472085826,-0.242170472085826,NA,1,NA,-0.425091238419281,9.59611888843571,10.021210126855,6.34924928641192,19.2228967224226,48.5147902758313,73.7681459027105,NA,NA
"nage09","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage1019","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage2029","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage3039","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage4049","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage5059","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage6069","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage7079","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage8089","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nage90hi","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nhhsize","numeric",217,0,217,-1.68886971819807e-17,-0.234189415433191,-0.234189415433191,NA,1,NA,-0.473828721085358,9.40085569887565,9.874684419961,6.59523618847665,19.9676431641127,51.8531489284203,78.8442170711032,NA,NA
"ndepratio","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nyouthdepr","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"nolddepr","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"ndwindowphase","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"npopyoung","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"npopworkage","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"npopold","numeric",217,0,214,3.57716768392959e-17,-0.234724671222677,-0.234724671222677,NA,1,NA,-0.47367954968953,9.40084061486795,9.87452016455748,6.59531158614249,19.9678714370121,51.853231646326,78.8443428460782,NA,NA
"npipedwater","numeric",217,0,206,-1.98991069238094e-18,-0.242409938230412,-0.242409938230412,NA,1,NA,-0.42557624529438,9.58246198461628,10.0080382299107,6.34706385076575,19.2162801285821,48.440921749773,73.6558266661044,NA,NA
"nelectr","numeric",217,0,200,-2.48167382061544e-17,-0.242898714682795,-0.242898714682795,NA,1,NA,-0.425595439937948,9.5824030161478,10.0079984560857,6.34692710040761,19.2158661051453,48.4395771941648,73.6537822303002,NA,NA
"nflushtoilet","numeric",217,0,203,2.72299623965253e-17,-0.242592267365638,-0.242592267365638,NA,1,NA,-0.425601833664709,9.58241148580036,10.0080133194651,6.34693994690871,19.215904999029,48.4397362325697,73.6540240528081,NA,NA
"nsmallhouse","numeric",217,0,209,3.0281591806202e-17,-0.241580123709621,-0.241580123709621,NA,1,NA,-0.424435394016918,9.58368678091328,10.0081221749302,6.35053908507883,19.226801698499,48.4717233293427,73.7026613613141,NA,NA
"nmodsizehouse","numeric",217,0,209,3.0281591806202e-17,-0.241580123709621,-0.241580123709621,NA,1,NA,-0.424435394016918,9.58368678091328,10.0081221749302,6.35053908507883,19.226801698499,48.4717233293427,73.7026613613141,NA,NA
"nlargehouse","numeric",217,0,209,3.0281591806202e-17,-0.241580123709621,-0.241580123709621,NA,1,NA,-0.424435394016918,9.58368678091328,10.0081221749302,6.35053908507883,19.226801698499,48.4717233293427,73.7026613613141,NA,NA
"nnaturalfloor","numeric",217,0,208,3.399598351164e-17,-0.243109590093668,-0.243109590093668,NA,1,NA,-0.424517236377235,9.58134102810237,10.0058582644796,6.34558355321913,19.2117984008103,48.4206930546874,73.6250683484448,NA,NA
